applicant_id_eri,bird_id_eri,banded,band_number,permit_id,species_id,Type of parrot(provided by applicant),Sex,parrot_age_description,parrot_age_months,date_parrot_age_described,pet_name,period_of_ownership_months,period_of_ownership_years,obtain_by,town_obtained,district_obtain,enclosure_type,cage_location,cage_size_feet,shared_separate,Comments
App_1661,Bird_1829,NO,MISSING,MISSING,MISSING,Green Parrot,Male,MISSING,MISSING,Application,Nene,12.0,1.0,Found in yard,Paraiso Village,Corozal,Free,NA,NA,NA,the bird was found injured
App_1662,Bird_1830,NO,MISSING,MISSING,MISSING,Parrot,MISSING,5.0,60.0,Application,Lorito,36.0,3.0,Gifted,MISSING,MISSING,Cage,MISSING,5*6*5,NA,
App_1663,Bird_1831,NO,MISSING,MISSING,3.0,White-fronted Parrot,MISSING,2.0,24.0,Application,Miclo,24.0,2.0,Found in yard,Belize City,Belize,Cage,,MISSING,NA,"Big cage, with branches for it to climb, his water dish and food dish. Everday it is taken out, he loves being on the shoulder."
App_1664,Bird_1832,NO,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,MISSING,MISSING,Application,Cucurito,60.0,5.0,Gifted,MISSING,MISSING,Free & Cage,MISSING,MISSING,NA,
App_1665,Bird_1833,NO,MISSING,MISSING,MISSING,Parrot,MISSING,4.0,48.0,Application,Smigle,48.0,4.0,Gifted,MISSING,MISSING,Free,NA,NA,NA,
App_1666,Bird_1834,NO,MISSING,MISSING,MISSING,Amazon Parrot,UNKNOWN,5.0,60.0,Application,Smarty,60.0,5.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING ,
App_1666,Bird_1834,NO,MISSING,MISSING,MISSING,Amazon Parrot,UNKNOWN,5.0,60.0,Application,Spicy,60.0,5.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING ,
App_1667,Bird_1836,NO,MISSING,MISSING,MISSING,Parrot,MISSING,3.0,36.0,Application,Blue,36.0,3.0,Bought,MISSING,MISSING,Free,NA,NA,NA,Bought since it was a baby
App_1668,Bird_1837,NO,MISSING,MISSING,2.0,Yellow-headed Parrot,UNKNOWN,16.0,192.0,Application,Ginger,192.0,16.0,Gifted,MISSING,MISSING,Cage,Indoor,MISSING,NA,Caged indoor
App_1669,Bird_1838,NO,MISSING,MISSING,2.0,Yellow-headed Parrot,MISSING,2.0,24.0,Application,Paco,24.0,2.0,Taken from the wild,Sayanna,MISSING,MISSING,MISSING,MISSING,MISSING ,
App_1670,Bird_1839,NO,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,MISSING,MISSING,Application,Marley,12.0,1.0,Rescued,MISSING,MISSING,Free,NA,NA,NA,
App_1671,Bird_1840,NO,MISSING,MISSING,MISSING,Parrot,MISSING,1.0,12.0,Application,Pauly,12.0,1.0,Gifted,MISSING,MISSING,Cage,On porch,MISSING,NA,Caged on the porch
App_1672,Bird_1841,NO,MISSING,MISSING,2.0,Yellow-headed Parrot,UNKNOWN,16.0,192.0,Application,Pepsi,192.0,16.0,Gifted,MISSING,MISSING,Cage,Indoor,MISSING,MISSING ,
App_1672,Bird_1842,NO,MISSING,MISSING,2.0,Yellow-headed Parrot,UNKNOWN,16.0,192.0,Application,Sprite,192.0,16.0,Gifted,MISSING,MISSING,Cage,Indoor,MISSING,MISSING ,Sprite was taken care of by owner when the mother(previous owner) passed away on Dec 23
App_1673,Bird_1843,NO,MISSING,MISSING,MISSING,Parrot,UNKNOWN,15.0,180.0,Application,MISSING,180.0,15.0,Bought,Crooked Tree,Belize,Cage,MISSING,MISSING,MISSING ,
App_1673,Bird_1844,NO,MISSING,MISSING,MISSING,Parrot,UNKNOWN,15.0,180.0,Application,MISSING,180.0,15.0,Bought,Crooked Tree,Belize,Cage,MISSING,MISSING,MISSING ,
App_1674,Bird_1845,NO,MISSING,MISSING,MISSING,parrot,MISSING,1.0,12.0,Application,Coco,12.0,1.0,Other- Not specified,MISSING,MISSING,Free,NA,NA,NA,
App_1675,Bird_1846,NO,MISSING,MISSING,2.0,Yellow-headed Parrot,Female,18.0,216.0,Application,Borito,180.0,15.0,Rescued,MISSING,MISSING,Free,NA,NA,NA,Borito was abandoned by previous owner
App_1675,Bird_1847,NO,MISSING,MISSING,2.0,Yellow-headed Parrot,Female,14.0,168.0,Application,Polkita,168.0,14.0,Gifted,MISSING,MISSING,Free,NA,NA,NA,
App_1675,Bird_1848,NO,MISSING,MISSING,1.0,Red-lored Parrot,Female,10.0,120.0,Application,Rosita,120.0,10.0,Gifted,MISSING,MISSING,Free,NA,NA,NA,
App_1676,Bird_1849,NO,MISSING,MISSING,2.0,Yellow-headed Parrot,MISSING,1.0,12.0,Application,Pauline,12.0,1.0,Rescued,MISSING,MISSING,Free/Caged,MISSING,MISSING,MISSING ,Rescued from fire in Unitedville
App_1676,Bird_1850,NO,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,1.0,12.0,Application,Red,12.0,1.0,Rescued,MISSING,MISSING,Free/Caged,MISSING,MISSING,MISSING ,Rescued from fire in Unitedville
App_1676,Bird_1851,NO,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,1.0,12.0,Application,Minnie,12.0,1.0,Rescued,MISSING,MISSING,Free/Caged,MISSING,MISSING,MISSING ,Rescued from fire in Unitedville
App_1677,Bird_1852,,MISSING,MISSING,Undefined,Undefined,MISSING,0.0,5.0,Application,Lorenzo,5.0,0.0,Gifted,MISSING,MISSING,Free/Caged,MISSING,MISSING,MISSING ,Only in cage at night
App_1677,Bird_1853,,MISSING,MISSING,4.0,Mealy Parrot,MISSING,0.0,5.0,Application,Arturo,5.0,0.0,Gifted,MISSING,MISSING,Free/Caged,MISSING,MISSING,MISSING ,Only in cage at night
App_1678,Bird_1854,,MISSING,MISSING,MISSING,Parrot,Male,UNKNOWN,UNKNOWN,Application,Pauly,264.0,22.0,Gifted,Isabella Bank,Belize,Free,NA,MISSING,MISSING ,Bird is in the care of grandparents at family home/ kept inside or on veranda
App_1680,Bird_1856,,MISSING,MISSING,MISSING,Parrot,MISSING,8.0,96.0,Application,Turra,96.0,8.0,Gifted,MISSING,MISSING,Free,NA,NA,NA,Freely moves in garden
App_1681,Bird_1857,,MISSING,MISSING,MISSING,Blue fronted Parrot,Female,9 months,9.0,Application,El titi,8.0,0.0,Gifted,MISSING,MISSING,Cage,MISSING,MISSING,MISSING ,Housed in big moveable cage
App_1682,Bird_1858,,MISSING,MISSING,MISSING,Yellow head Amazon Parrot,Male,UNKNOWN,UNKNOWN,Application,Charlie,6.0,0.0,Found,Las Flores,Cayo,Free/Caged,Indoor,MISSING,MISSING ,"Not purchased nor captured, kept in cage during the day"
App_1683,Bird_1859,,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,3.0,36.0,Application,Pepe,36.0,3.0,Rescued,Buena Vista Village,Cayo,Caged,Outdoor next to a tree,MISSING,MISSING ,"Housed in a spacious outdoor cage, explores tree nearby"
App_1684,Bird_1860,,MISSING,MISSING,MISSING,Tropical Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Pauly,192.0,16.0,Rescued,MISSING,MISSING,Cage,MISSING,MISSING,MISSING ,Rescued from 2 pitbulls
App_1685,Bird_1861,,MISSING,MISSING,MISSING,Parrot,Male,MISSING,MISSING,Application,Lorenzo Galindo,MISSING,MISSING,Gifted,MISSING,MISSING,Free,NA,NA,NA,Inside the house
App_1686,Bird_1862,,MISSING,MISSING,4.0,Mealy Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Pakito,MISSING,MISSING,Gifted,MISSING,MISSING,Undefined,MISSING,MISSING,MISSING ,Undefined- person did not specify which parrot is caged and which is free
App_1686,Bird_1863,,MISSING,MISSING,4.0,Mealy Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,No name given,MISSING,MISSING,Gifted,MISSING,MISSING,Undefined,MISSING,MISSING,MISSING ,Undefined- person did not specify which parrot is caged and which is free
App_1687,Bird_1864,,MISSING,MISSING,3.0,White-fronted Parrot,MISSING,MISSING,MISSING,Application,Chichico,24.0,12.0,Gifted,MISSING,MISSING,Cage,Room indoor,MISSING,MISSING ,Previous owner did not want the parrot anymore
App_1688,Bird_1865,,MISSING,MISSING,MISSING,Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Pancho,30.0,2.5,Rescued,MISSING,MISSING,Free,NA,NA,NA,"Lives inside, taken oudoors"
App_1689,Bird_1866,,MISSING,MISSING,2.0,Yellow-headed Parrot,MISSING,5.0,60.0,Application,Pally,60.0,5.0,Gifted,MISSING,MISSING,Cage,MISSING,MISSING,MISSING ,Will spend time outdoors
App_1690,Bird_1867,,MISSING,MISSING,2.0,Yellow-headed Parrot,Male,1.0,12.0,Application,Charlie,12.0,1.0,Rescued,2nd New Site,Stann Creek,Cage,Indoor,MISSING,MISSING ,Fallen from tree on property
App_1690,Bird_1868,,MISSING,MISSING,2.0,Yellow-headed Parrot,Female,1.0,12.0,Application,Luna,12.0,1.0,Rescued,2nd New Site,Stann Creek,Cage,Indoor,MISSING,MISSING ,Fallen from tree on property
App_1691,Bird_1869,,MISSING,MISSING,1.0,Red-lored Parrot,UNKNOWN,5.0,60.0,Application,Lola,36.0,3.0,Bought,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING ,
App_1692,Bird_1870,,MISSING,MISSING,1.0,Red-lored Parrot,UNKNOWN,2.0,24.0,Application,Melon,24.0,2.0,Rescued,Orange Walk Town,Orange Walk,Cage,MISSING,MISSING,MISSING ,Rescued after falling from a nest on property
App_1693,Bird_1871,,MISSING,MISSING,MISSING,Parrot,MISSING,2.0,24.0,Application,Sun,24.0,2.0,Gifted,MISSING,MISSING,Free,NA,NA,NA,Applied for permit for yellow-headed parrot she had
App_1694,Bird_1872,,MISSING,MISSING,2.0,Yellow-headed Parrot,MISSING,4.0,48.0,Application,Pepper,4.0,48.0,Bought,MISSING,MISSING,Cage,MISSING,NA,NA,
App_1695,Bird_1873,,MISSING,MISSING,3.0,White-fronted Parrot,UNKNOWN,2.0,24.0,Application,Pepe,24.0,2.0,Taken from the wild,MISSING,MISSING,Cage,MISSING,NA,NA,Bird fell out of a tree as a baby
App_1696,Bird_1874,,MISSING,MISSING,MISSING,Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Eko,12.0,1.0,Gifted,MISSING,MISSING,Cage,MISSING,MISSING,MISSING ,
App_1697,Bird_1875,,MISSING,MISSING,MISSING,Parrot,Male,1.0,12.0,Application,Cocoo,12.0,1.0,Taken from the wild,Camalote Village,Cayo,Cage,MISSING,NA,NA,Bird was taken from owner's back yard from a cocnut tree
App_1698,Bird_1876,,MISSING,MISSING,MISSING,Parrot,MISSING,14.0,168.0,Application,Tobby,168.0,14.0,Taken from the wild,Santa Marta Village,Orange Walk,Free,NA,NA,NA,Outdoor enclosures
App_1699,Bird_1877,,MISSING,MISSING,MISSING,Parrot,MISSING,14.0,168.0,Application,Cotorro,168.0,14.0,Gifted,MISSING,MISSING,Cage,MISSING,MISSING,NA,
App_1700,Bird_1878,,MISSING,MISSING,MISSING,Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Lilo,16.0,1.5,Gifted,MISSING,MISSING,Cage,Outside in yard,MISSING,NA,
App_1701,Bird_1879,,MISSING,MISSING,MISSING,MISSING,MISSING,9.0,108.0,Application,Pally,108.0,9.0,Gifted,MISSING,MISSING,Cage,MISSING,MISSING,NA,Will move parrot in bigger enclosure
App_1702,Bird_1880,,MISSING,MISSING,1.0,Red-lored Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Chulo,10.0,0.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1703,Bird_1881,,MISSING,MISSING,3.0,White-fronted Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Caramelo,42.0,3.5,Rescued,MISSING,MISSING,Cage,MISSING,MISSING,NA,
App_1704,Bird_1882,,MISSING,MISSING,MISSING,MISSING,UNKNOWN,7.0,84.0,Application,Gordo,7.0,84.0,Found,MISSING,MISSING,Cage,MISSING,4*6*8,NA,Found on the ground when he was a baby
App_1705,Bird_1883,,MISSING,MISSING,3.0,White-fronted Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Paco,12.0,1.0,Gifted,MISSING,MISSING,Free,NA,NA,NA,Free in house
App_1706,Bird_1884,,MISSING,MISSING,4.0,Mealy Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Rosita,12.0,1.0,Gifted,MISSING,MISSING,Cage,Veranda,MISSING,NA,
App_1707,Bird_1885,,MISSING,MISSING,2.0,Yellow-headed Parrot,UNKNOWN,0.0,10.0,Application,Rico ,10.0,0.0,Taken from the wild,MISSING,MISSING,Cage,Outside in yard,MISSING,NA,
App_1707,Bird_1886,,MISSING,MISSING,2.0,Yellow-headed Parrot,UNKNOWN,0.0,10.0,Application,Paco,10.0,0.0,Taken from the wild,MISSING,MISSING,Cage,Outside in yard,MISSING,NA,
App_1708,Bird_1887,,MISSING,MISSING,2.0,Yellow-headed Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Peckers,MISSING,MISSING,Gifted,MISSING,MISSING,Cage,Veranda,6*4,NA,
App_1709,Bird_1888,,MISSING,MISSING,4.0,Mealy Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Piojito Gonzalez,108.0,9.0,Found,MISSING,MISSING,Cage,Outside in yard,MISSING,NA,
App_1710,Bird_1889,,MISSING,MISSING,3.0,White-fronted Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Amor,24.0,2.0,Gifted,MISSING,MISSING,Free/Caged,MISSING,MISSING,MISSING ,"At day in tree, cage at night"
App_1710,Bird_1890,,MISSING,MISSING,3.0,White-fronted Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Corazon,24.0,2.0,Gifted,MISSING,MISSING,Free/Caged,MISSING,MISSING,MISSING ,"At day in tree, cage at night"
App_1711,Bird_1891,,MISSING,MISSING,MISSING,Parrot,Male,UNKNOWN,UNKNOWN,Application,Panchito,6.0,0.0,Gifted,MISSING,MISSING,Cage,Front porch,MISSING,NA,
App_1712,Bird_1892,,MISSING,MISSING,4.0,Mealy Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,MISSING,24.0,2.0,Gifted,MISSING,MISSING,Cage,MISSING,MISSING,NA,
App_1713,Bird_1893,,MISSING,MISSING,MISSING,Parrot,UNKNOWN,0.0,10.0,Application,Lolita,10.0,0.0,Gifted,MISSING,MISSING,Cage,Front porch,MISSING,NA,
App_1714,Bird_1894,,MISSING,MISSING,3.0,White-fronted Parrot,Male,MISSING,MISSING,Application,Pepe,36.0,3.0,Bought,MISSING,MISSING,Cage,Front porch,MISSING,MISSING ,
App_1714,Bird_1895,,MISSING,MISSING,3.0,White-fronted Parrot,Female,MISSING,MISSING,Application,Lola,36.0,3.0,Bought,MISSING,MISSING,Cage,Front porch,MISSING,MISSING ,
App_1714,Bird_1896,,MISSING,MISSING,1.0,Red-lored Parrot,Female,MISSING,MISSING,Application,Polly,60.0,5.0,Bought,MISSING,MISSING,Cage,Front porch,MISSING,MISSING ,
App_1715,Bird_1897,,MISSING,MISSING,1.0,Red-lored Parrot,UNKNOWN,2.0,24.0,Application,Kiwi,24.0,2.0,Gifted,MISSING,MISSING,Cage,Inside and outside,MISSING,NA,
App_1716,Bird_1898,,MISSING,MISSING,MISSING,Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Paully,120.0,10.0,Gifted,MISSING,MISSING,Cage,MISSING,4*6*6,MISSING ,
App_1716,Bird_1899,,MISSING,MISSING,MISSING,Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Bluey,120.0,10.0,Gifted,MISSING,MISSING,Cage,MISSING,4*6*6,MISSING ,
App_1717,Bird_1900,,MISSING,MISSING,MISSING,Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Polly,6.0,0.0,Found,Bella Vista Village,Toledo,Cage,MISSING,MISSING,MISSING ,
App_1717,Bird_1901,,MISSING,MISSING,MISSING,Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Blue,6.0,0.0,Found,Bella Vista Village,Toledo,Cage,MISSING,MISSING,MISSING ,
App_1718,Bird_1902,,MISSING,MISSING,2.0,Yellow-headed Parrot,MISSING,30.0,360.0,Application,Pretty Polly,360.0,30.0,Rescued,Swasey River,MISSING,Cage,Indoor porch,MISSING,NA,
App_1719,Bird_1903,,MISSING,MISSING,MISSING,Parrot,Female,1.0,13.0,Application,Ivy,12.0,1.0,Gifted,Silk Grass,Stann Creek,MISSING,MISSING,MISSING,NA,Rescued from wildfire when it was nestling
App_1720,Bird_1904,,MISSING,MISSING,MISSING,Parrot,Male,2.0,24.0,Application,Corky,24.0,2.0,Rescued,MISSING,MISSING,Free,NA,NA,NA,Fell off the tree and was rescued
App_1720,Bird_1905,,MISSING,MISSING,MISSING,Parrot,Male,2.0,24.0,Application,Woody,24.0,2.0,Rescued,MISSING,MISSING,Free,NA,NA,NA,Fell off the tree and was rescued
App_1720,Bird_1906,,MISSING,MISSING,MISSING,Parrot,Female,2.0,24.0,Application,Lola,24.0,2.0,Rescued,MISSING,MISSING,Free,NA,NA,NA,Fell off the tree and was rescued
App_1721,Bird_1907,,MISSING,MISSING,2.0,Yellow-headed Parrot,UNKNOWN,3.0,36.0,Application,Pretty,36.0,3.0,Gifted,MISSING,MISSING,Cage,On veranda railing,MISSING,NA,
App_1722,Bird_1908,,MISSING,MISSING,MISSING,Parrot,Male,MISSING,MISSING,Application,April,48.0,4.0,Undefined,MISSING,MISSING,Cage,MISSING,10*10,MISSING ,Undefined which parrot was gifted and which was taken from the wild
App_1722,Bird_1909,,MISSING,MISSING,MISSING,Parrot,Male,MISSING,MISSING,Application,Shakira,48.0,4.0,Undefined,MISSING,MISSING,Cage,MISSING,10*10,MISSING ,Undefined which parrot was gifted and which was taken from the wild
App_1723,Bird_1910,,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,MISSING,MISSING,Application,Pally,12.0,1.0,Gifted,MISSING,MISSING,Cage,Inside,MISSING,NA,"Family member coul not take care of parrot so it was gifted to her, parrot stays inside aswell"
App_1724,Bird_1911,,MISSING,MISSING,MISSING,Parrot,MISSING,MISSING,MISSING,Application,Polly,24.0,2.0,Gifted,MISSING,MISSING,MISSING,Indoor,MISSING,MISSING ,
App_1725,Bird_1912,,MISSING,MISSING,1.0,Red-lored Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Ziggy,10.0,0.0,Gifted,MISSING,MISSING,Cage,MISSING,4*5*8,NA,
App_1726,Bird_1913,,MISSING,MISSING,2.0,Yellow-headed Parrot,UNKNOWN,3.0,36.0,Application,Sally,36.0,3.0,Taken from the wild,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING ,Parrot is kept mostly outdoor
App_1727,Bird_1914,,MISSING,MISSING,MISSING,Wild Parrot,Male,4.0,48.0,Application,IEugene,48.0,4.0,Rescued,MISSING,MISSING,Cage,MISSING,MISSING,MISSING ,
App_1727,Bird_1915,,MISSING,MISSING,MISSING,Wild Parrot,Male,4.0,48.0,Application,Periico,48.0,4.0,Rescued,MISSING,MISSING,Cage,MISSING,MISSING,MISSING ,
App_1728,Bird_1916,,MISSING,MISSING,MISSING,Parrot,MISSING,MISSING,MISSING,Application,Nala,1.0,0.0,Found in yard,MISSING,MISSING,Cage,MISSING,MISSING,NA,
App_1729,Bird_1917,,MISSING,MISSING,2.0,Yellow-headed Parrot,Female,32.0,384.0,Application,Martina,372.0,31.0,Gifted,MISSING,MISSING,Cage,MISSING,MISSING,NA,In a wire cage
App_1730,Bird_1918,,MISSING,MISSING,MISSING,Parrot,Male,8.0,96.0,Application,Lorie,96.0,8.0,Gifted,MISSING,MISSING,Cage,MISSING,MISSING,NA,
App_1731,Bird_1919,,MISSING,MISSING,3.0,White-fronted Parrot,Female,15.0,180.0,Application,Lolita Torres,180.0,15.0,Gifted,MISSING,MISSING,Cage,MISSING,MISSING,NA,Is also taken outside. Applied for permit approx. 13yrs ago and no response
App_1732,Bird_1920,,MISSING,MISSING,2.0,Yellow-headed Parrot,UNKNOWN,1.0,12.0,Application,Simon Madera,10.0,0.0,Gifted,MISSING,MISSING,Cage,Indoor,4*4*4,NA,
App_1733,Bird_1921,,MISSING,MISSING,MISSING,Parrot,UNKNOWN,8.0,96.0,Application,MISSING,96.0,8.0,Taken from the wild,Arenal,MISSING,Cage,MISSING,"24""*22""*54""",NA,Metal Cage
App_1734,Bird_1922,,MISSING,MISSING,MISSING,Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Lola or Bunny,12.0,1.0,Found in yard,MISSING,MISSING,MISSING,Veranda,MISSING,NA,
App_1735,Bird_1923,,MISSING,MISSING,MISSING,Parrot,MISSING,20.0,240.0,Application,Crytal Pariente,240.0,20.0,gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1736,Bird_1924,,MISSING,MISSING,MISSING,MISSING,MISSING,2.5,30.0,Application,Ziggy,30.0,2.5,Rescued,MISSING,MISSING,Cage,MISSING,MISSING,Shared,
App_1736,Bird_1925,,MISSING,MISSING,MISSING,MISSING,MISSING,2.5,30.0,Application,Gordo,30.0,2.5,Rescued,MISSING,MISSING,Cage,MISSING,MISSING,Shared,
App_1736,Bird_1926,,MISSING,MISSING,MISSING,MISSING,MISSING,2.5,30.0,Application,Bro,30.0,2.5,Rescued,MISSING,MISSING,Cage,MISSING,MISSING,Shared,
App_1737,Bird_1927,,MISSING,MISSING,3.0,White-fronted Parrot,Male,13.0,156.0,Application,Alejo,156.0,13.0,Taken from the wild,MISSING,MISSING,Cage,Indoor,MISSING,NA,Fell into the yard and saved from a dog attack
App_1738,Bird_1928,,MISSING,MISSING,MISSING,Parrot,MISSING,1.0,12.0,Application,MISSING,12.0,1.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1739,Bird_1929,,MISSING,MISSING,1.0,Red-lored Parrot,Male,1.0,12.0,Application,Arturo Mayen,12.0,1.0,Gifted,MISSING,MISSING,Free,NA,NA,NA,
App_1739,Bird_1930,,MISSING,MISSING,MISSING,Aztec Parakeet,Male,1.0,12.0,Application,Ramon Mayen,12.0,1.0,Gifted,MISSING,MISSING,Free,NA,NA,NA,
App_1740,Bird_1931,,MISSING,MISSING,1.0,Red-lored Parrot,Male,2.0,24.0,Application,Pepito,24.0,2.0,Found,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1741,Bird_1932,,MISSING,MISSING,6.0,Yellow-lored Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Pauly,3.0,0.0,Rescued,MISSING,MISSING,Free,NA,NA,NA,"Saved from dog, is kept indoor in the living room"
App_1742,Bird_1933,,MISSING,MISSING,MISSING,Parrot,Male,3.0,36.0,Application,Paco,24.0,2.0,Found,MISSING,MISSING,Free/Caged,MISSING,53.0,NA,Lives inside house at night and cage at night
App_1743,Bird_1934,,MISSING,MISSING,3.0,White-fronted Parrot,MISSING,MISSING,MISSING,Application,Paquito,12.0,1.0,Gifted,MISSING,MISSING,Free/Caged,MISSING,MISSING,NA,
App_1744,Bird_1935,,MISSING,MISSING,MISSING,MISSING,MISSING,2.0,22.0,Application,Polly,2.0,22.0,Bought,MISSING,MISSING,Free/Caged,MISSING,MISSING,NA,Caged at night. Free during the day. The phone # only has whatsapp
App_1745,Bird_1936,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Application,Polly,24.0,2.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1745,Bird_1937,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Application,Pancho,24.0,2.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1745,Bird_1938,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Application,Pancha,24.0,2.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1746,Bird_1939,,MISSING,MISSING,3.0,White-fronted Parrot,MISSING,5.0,60.0,Application,Cracker,60.0,5.0,Rescued,MISSING,MISSING,Caged,MISSING,MISSING,NA,Bird was rescued from a wildfire
App_1747,Bird_1940,,MISSING,MISSING,3.0,White-fronted Parrot,MISSING,1.0,12.0,Application,MISSING,12.0,1.0,Rescued,MISSING,MISSING,Caged,MISSING,MISSING,NA,
App_1748,Bird_1941,,MISSING,MISSING,3.0,White-fronted Parrot,Male,11.0,132.0,Application,Polly,11.0,132.0,Gifted,MISSING,MISSING,Caged,MISSING,MISSING,NA,
App_1749,Bird_1942,,MISSING,MISSING,2.0,Yellow-headed Parrot,MISSING,MISSING,MISSING,Application,MISSING,9.0,0.0,Gifted,MISSING,MISSING,Cage,Porch,MISSING,NA,It was caught in a chicken coop
App_1750,Bird_1943,,MISSING,MISSING,MISSING,White head small parrot,Female,MISSING,MISSING,Application,Cookie,72.0,6.0,Gifted,MISSING,MISSING,Free/Caged,Outside in yard,MISSING,NA,It had a previous owner but the person could no longer care for it.
