applicant_id_eri,bird_id_eri,banded,band_number,permit_id,species_id,Type of parrot(provided by applicant),Sex,parrot_age_description,parrot_age_months,date_parrot_age_described,pet_name,period_of_ownership_months,period_of_ownership_years,obtain_by,town_obtained,district_obtain,enclosure_type,cage_location,cage_size_feet,shared_separate,Comments
App_1751,Bird_1944,,MISSING,MISSING,3.0,White-fronted Parrot,MISSING,1.0,12.0,Application,Pakiss,12.0,1.0,Found,MISSING,MISSING,Cage,MISSING,MISSING,NA,Found at owner'sn farm and was unable to fly
App_1752,Bird_1945,,MISSING,MISSING,MISSING,White-lored Amazon,Female,2.0,24.0,Application,Viento,24.0,2.0,Found,MISSING,MISSING,Cage,MISSING,4*4,NA,Viento suffers from prolapsed cloaca and is deemed non-rehabilitable due to illness - several vet visits 
App_1753,Bird_1946,,MISSING,MISSING,4.0,Mealy Parrot,MISSING,3.0,36.0,Application,Chico,24.0,2.0,Gifted,MISSING,MISSING,Cage,Outside in yard,MISSING,NA,
App_1754,Bird_1947,,MISSING,MISSING,MISSING,White-lored Amazon,Female,2.0,24.0,Application,Pelon,24.0,2.0,Gifted,MISSING,MISSING,Cage,MISSING,11*12,Shared,
App_1754,Bird_1948,,MISSING,MISSING,1.0,Red-lored Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Nopal,18.0,1.5,Found,MISSING,MISSING,Cage,MISSING,11*12,Shared,
App_1755,Bird_1949,,MISSING,MISSING,MISSING,Parrot,MISSING,10.0,120.0,Application,Lulu,120.0,10.0,Bought,MISSING,MISSING,Cage,MISSING,MISSING,NA,
App_1756,Bird_1950,,MISSING,MISSING,1.0,Red-lored Parrot,Male,2.0,24.0,Application,MISSING,MISSING,MISSING,Bought,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1757,Bird_1951,,MISSING,MISSING,MISSING,MISSING,Male,10.0,120.0,Application,Rico ,96.0,8.0,Gifted,MISSING,MISSING,Cage,MISSING,3*10*5,NA,
App_1758,Bird_1952,,MISSING,MISSING,1.0,Red-lored Parrot,Female,18.0,216.0,Application,Paly,216.0,18.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1759,Bird_1953,,MISSING,MISSING,2.0,Yellow-headed Parrot,Male,3.0,36.0,Application,Patrick Escobar,36.0,3.0,Taken from the wild,Orange Walk Town,Orange Walk,MISSING,MISSING,MISSING,NA,The bird was found on the ground
App_1760,Bird_1954,,MISSING,MISSING,MISSING,Parrot,Female,17.0,204.0,Application,Rose,204.0,17.0,Missing,Missing,Missing,MISSING,MISSING,MISSING,NA,
App_1761,Bird_1955,,MISSING,MISSING,2.0,Yellow-headed Parrot,Male,4.0,48.0,Application,Pally,48.0,4.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1762,Bird_1956,,MISSING,MISSING,2.0,Yellow-headed Parrot,UNKNOWN,3.0,36.0,Application,Kiwi Salazar,MISSING,MISSING,Bought,MISSING,MISSING,Free,NA,NA,NA,Sleeps indoor
App_1763,Bird_1957,,MISSING,MISSING,MISSING,Parrot,MISSING,12.0,24.0,Application,Twinkle,168.0,14.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1764,Bird_1958,,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,5.0,60.0,Application,Sebastian,MISSING,MISSING,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1764,Bird_1959,,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,1.0,12.0,Application,Paquito,MISSING,MISSING,Found,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1765,Bird_1960,,MISSING,MISSING,MISSING,MISSING,MISSING,1.0,12.0,Application,Woody,12.0,1.0,Found,MISSING,MISSING,Free/Caged,MISSING,MISSING,MISSING ,"Transition from tree, cage, and indoors"
App_1765,Bird_1961,,MISSING,MISSING,MISSING,MISSING,MISSING,1.0,12.0,Application,Trouble,12.0,1.0,Found,MISSING,MISSING,Free/Caged,MISSING,MISSING,MISSING ,"Transition from tree, cage, and indoors"
App_1766,Bird_1962,,MISSING,MISSING,MISSING,MISSING,MISSING,8.0,96.0,Application,Chulola,MISSING,MISSING,Found,Belmopan,Cayo,Caged,MISSING,MISSING,NA,Found injured
App_1767,Bird_1963,,MISSING,MISSING,1.0,Red-lored Parrot,Male,1.0,12.0,Application,Lolito,12.0,1.0,Rescued,MISSING,MISSING,Free/Caged,MISSING,MISSING,NA,"Sleeps in cage at night, indoors  and outdoors during day"
App_1768,Bird_1964,,MISSING,MISSING,,,,,,Application,,,,,,,,,,,
App_1769,Bird_1965,,MISSING,MISSING,MISSING,Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Pally,24.0,2.0,Gifted,MISSING,MISSING,Cage,MISSING,MISSING,NA,Parrot has its own house
App_1770,Bird_1966,,MISSING,MISSING,2.0,Yellow-headed Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,Pally,156.0,13.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1771,Bird_1967,,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,3.0,36.0,Application,Meg,36.0,3.0,Bought,Guines-Grass ,Orange Walk,Cage,MISSING,MISSING,Shared,Bought to be rescued-rehabilitated (deydrated and sick)
App_1771,Bird_1968,,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,3.0,36.0,Application,Judy,36.0,3.0,Bought,Guines-Grass,Orange Walk,Cage,MISSING,MISSING,Shared,Bought to be rescued-rehabilitated (deydrated and sick)
App_1771,Bird_1969,,MISSING,MISSING,2.0,Yellow-headed Parrot,MISSING,3.0,36.0,Application,G-G,36.0,3.0,Bought,Guines-Grass,Orange Walk,Cage,MISSING,MISSING,Shared,Bought to be rescued-rehabilitated (deydrated and sick)
App_1772,Bird_1970,,MISSING,MISSING,1.0,Red-lored Parrot,Male,18.0,216.0,Application,Lorenzo Antonio Novelo,216.0,18.0,Gifted,MISSING,MISSING,Cage,MISSING,MISSING,NA,Lives in a large wood and wire cage
App_1773,Bird_1971,,MISSING,MISSING,UNKNOWN,Parrot,MISSING,2.0,24.0,Application,MISSING,24.0,2.0,Gifted,MISSING,MISSING,Free,NA,NA,NA,
App_1774,Bird_1972,,MISSING,MISSING,MISSING,Parrot,Male,1.0,12.0,Application,Chad,12.0,1.0,Gifted,MISSING,MISSING,Free/Caged,Beside the shop,MISSING,NA,They were given parrot as previous owner did not know how to take care of him
App_1775,Bird_1973,,MISSING,MISSING,UNKNOWN,UNKNOWN,Male,MISSING,MISSING,Application,MISSING,6.0,0.0,Bought,MISSING,MISSING,Caged,MISSING,MISSING,NA,
App_1776,Bird_1974,,MISSING,MISSING,4.0,Mealy Parrot,MISSING,MISSING,MISSING,Application,Lorito,24.0,2.0,Taken from the wild,MISSING,MISSING,Caged,Indoors,4*4*8,NA,
App_1777,Bird_1975,,MISSING,MISSING,4.0,Mealy Parrot,MISSING,MISSING,MISSING,Application,Pinocks,24.0,2.0,Taken from the wild,MISSING,MISSING,Caged,Indoors,4*4*8,NA,
App_1778,Bird_1976,,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,MISSING,MISSING,Application,Pauly,12.0,1.0,Gifted,MISSING,MISSING,Caged,MISSING,4*4*8,NA,
App_1779,Bird_1977,,MISSING,MISSING,UNKNOWN,UNKNOWN,MISSING,MISSING,MISSING,Application,Pally,12.0,1.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1780,Bird_1978,,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,MISSING,MISSING,Application,MISSING,15.0,1.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1781,Bird_1979,,MISSING,MISSING,UNKNOWN,Quati Mundi,Female,0.0,9.0,Application,MISSING,9.0,0.0,Found,MISSING,MISSING,MISSING,MISSING,MISSING,NA,It was abandonded by its pack
App_1782,Bird_1980,,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,2.0,24.0,Application,Perri,24.0,12.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1783,Bird_1981,,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,2.0,24.0,Application,Cotorito,24.0,12.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1784,Bird_1982,,MISSING,MISSING,UNKNOWN,UNKNOWN,MISSING,3.0,36.0,Application,Paquito,36.0,3.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1785,Bird_1983,,MISSING,MISSING,UNKNOWN,UNKNOWN,MISSING,1.0,12.0,Application,Pepito,12.0,1.0,Gifted,MISSING,MISSING,Caged,Veranda,MISSING,NA,
App_1786,Bird_1984,,MISSING,MISSING,3.0,White-fronted Parrot,MISSING,0.0,10.0,Application,Kiwi,9.0,0.0,Gifted,MISSING,MISSING,Caged,Outside in yard,MISSING,NA,
App_1787,Bird_1985,,MISSING,MISSING,1.0,Red-lored Parrot,Male,2.0,24.0,Application,Lolo,MISSING,MISSING,Bought,MISSING,MISSING,Caged,MISSING,MISSING,NA,
App_1788,Bird_1986,,MISSING,MISSING,3.0,White-fronted Parrot,Female,3.0,36.0,Application,Kiwi,MISSING,MISSING,Found,Orange Walk,Orange Walk,MISSING,MISSING,MISSING,NA,The bird flew into the house as a baby and they kept it
App_1789,Bird_1987,,MISSING,MISSING,MISSING,Parrot,MISSING,MISSING,MISSING,Application,Bird,12.0,1.0,Gifted,MISSING,MISSING,Free,MISSING,MISSING,NA,Has a cage but lives free indoors
App_1790,Bird_1988,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Application,Corazon,6.0,0.0,Gifted,MISSING,MISSING,Caged,MISSING,4*2*2,NA,
App_1791,Bird_1989,,MISSING,MISSING,2.0,Yellow-headed Parrot,MISSING,MISSING,MISSING,Application,Karla,120.0,10.0,Gifted,MISSING,MISSING,Free,NA,NA,NA,
App_1792,Bird_1990,,MISSING,MISSING,MISSING,Parrot,Male,MISSING,MISSING,Application,Pique,3.0,0.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,Enclosure inside house
App_1793,Bird_1991,,MISSING,MISSING,1.0,Red-lored Parrot,Female,12.0,144.0,Application,Bonita,144.0,12.0,Gifted,MISSING,MISSING,Cage,Indoor,5*5,MISSING,
App_1793,Bird_1992,,MISSING,MISSING,2.0,Yellow-headed Parrot,Male,18.0,216.0,Application,Paco,216.0,18.0,Gifted,MISSING,MISSING,Cage,Indoor,5*5,MISSING,
App_1794,Bird_1993,,MISSING,MISSING,MISSING,Parrot,Female,7.0,84.0,Application,Ria,84.0,7.0,Gifted,MISSING,MISSING,Free/Caged,MISSING,MISSING,MISSING,Has a cage to sleep at night but also lives freely outside
App_1794,Bird_1994,,MISSING,MISSING,MISSING,Parrot,Male,7.0,84.0,Application,Lencho,84.0,7.0,Gifted,MISSING,MISSING,Free/Caged,MISSING,MISSING,MISSING,Has a cage to sleep at night but also lives freely outside
App_1795,Bird_1995,,MISSING,MISSING,MISSING,Parrot,Female,UNKNOWN,UNKNOWN,Application,Florita,48.0,4.0,Bought,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1796,Bird_1996,,MISSING,MISSING,MISSING,Parrot,Female,4.0,48.0,Application,Lixey,48.0,4.0,Taken from the wild,MISSING,Corozal,Free,NA,NA,NA,Roams both inside and outside
App_1797,Bird_1997,,MISSING,MISSING,MISSING,Parrot,Male,5.0,60.0,Application,Lorry,60.0,5.0,Gifted,MISSING,MISSING,Free,NA,NA,NA,Kept in house
App_1797,Bird_1998,,MISSING,MISSING,MISSING,Parrot,Male,5.0,60.0,Application,Larry,60.0,5.0,Gifted,MISSING,MISSING,Free,NA,NA,NA,Kept in house
App_1798,Bird_1999,,MISSING,MISSING,1.0,Red-lored Parrot,UNKNOWN,5.0,60.0,Application,Loritos,60.0,5.0,Found,MISSING,MISSING,Chicken Coup,NA,NA,NA,Housed in chciken coup but new home is being constructed under guidelines
App_1798,Bird_2000,,MISSING,MISSING,1.0,Red-lored Parrot,UNKNOWN,5.0,60.0,Application,Bonitos,60.0,5.0,Found,MISSING,MISSING,Chicken Coup,NA,NA,NA,Housed in chciken coup but new home is being constructed under guidelines
App_1799,Bird_2001,,MISSING,MISSING,MISSING,Parrot,Male,UNKNOWN,UNKNOWN,Application,Odiee,84.0,7.0,Found,MISSING,MISSING,MISSING,MISSING,MISSING,NA,Resides at Forest Home Village
App_1800,Bird_2002,,MISSING,MISSING,MISSING,Parrot,Male,UNKNOWN,UNKNOWN,Application,Mango,7.0,0.0,Found,Corozal Town,Corozal,Caged,MISSING,MISSING,NA,Bird fell in their yard
App_1801,Bird_2003,,MISSING,MISSING,2.0,Yellow-headed Parrot,MISSING,10.0,120.0,Application,Pally,MISSING,MISSING,Gifted,MISSING,MISSING,Caged,Outside in yard,MISSING,NA,
App_1802,Bird_2004,,MISSING,MISSING,MISSING,Parrot,MISSING,5.5,66.0,Application,Paquita,66.0,5.5,Found,San Ignacio,Cayo,Caged,Outside in yard,MISSING,NA,"Bird fel in their yard, they believe an eagle had it and somehow it managed to free itself"
App_1803,Bird_2005,,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,MISSING,MISSING,Application,MISSING,4.0,0.0,Gifted,MISSING,MISSING,Cage,MISSING,36*46*25,NA,Plan to enlarge cage
App_1804,Bird_2006,,MISSING,MISSING,2.0,Yellow-headed Parrot,MISSING,1.0,12.0,Application,Frankie,12.0,1.0,Gifted,MISSING,MISSING,Cage,Outside in yard,MISSING,NA,
App_1804,Bird_2007,,MISSING,MISSING,6.0,Yellow-lored Parrot,MISSING,1.0,12.0,Application,Bella,12.0,1.0,,,,,,,,
App_1805,Bird_2008,,MISSING,MISSING,2.0,Yellow-headed Parrot,MISSING,MISSING,MISSING,Application,Pally,12.0,1.0,Gifted,MISSING,MISSING,Housed/Cage,Indoor,MISSING,NA,Parrot has its own house and a cage inside for emergencies
App_1806,Bird_2009,,MISSING,MISSING,MISSING,Parrot,MISSING,MISSING,MISSING,Application,Lory,48.0,4.0,Gifted,MISSING,MISSING,Cage,MISSING,5*6,NA,
App_1807,Bird_2010,,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,MISSING,MISSING,Application,Nonito,48.0,4.0,Rescued,MISSING,MISSING,Free,NA,NA,NA,"Daytime-outdoors, nightime-indoors"
App_1808,Bird_2011,,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,MISSING,MISSING,Application,Coco,48.0,4.0,Gifted,MISSING,MISSING,Cage,MISSING,5*6,NA,
App_1809,Bird_2012,,MISSING,MISSING,MISSING,Parrot,MISSING,4.0,48.0,Application,Macho,48.0,4.0,Found,MISSING,MISSING,Free,NA,NA,NA,Bird was found after chopping down a tree for firewood
App_1810,Bird_2013,,MISSING,MISSING,MISSING,Parrot,MISSING,MISSING,MISSING,Application,Lola,48.0,4.0,Gifted,MISSING,MISSING,Cage,MISSING,5*6,NA,
App_1811,Bird_2014,,MISSING,MISSING,1.0,Red-lored Parrot,Female,2.0,24.0,Application,Benji,24.0,2.0,Rescued,MISSING,MISSING,Cage,MISSING,MISSING,NA,
App_1812,Bird_2015,,MISSING,MISSING,MISSING,Parrot,MISSING,MISSING,MISSING,Application,Kiky,12.0,1.0,Bought,MISSING,MISSING,Caged/Free,MISSING,MISSING,NA,Bird only uses the cage to sleep and eat.
App_1813,Bird_2016,,MISSING,MISSING,3.0,white-fronted Parrot,female,3.5,41.0,Application,Nana,36.0,3.0,Found,MISSING,MISSING,Cage,In yard,MISSING,NA,In huge cage
App_1814,Bird_2017,,MISSING,MISSING,MISSING,Parrot,MISSING,1.0,22.0,Application,Cotor,22.0,1.0,Found,MISSING,MISSING,Caged/Free,MISSING,MISSING,NA,Parrot fell from a tree
App_1815,Bird_2018,,MISSING,MISSING,MISSING,Amazon Parrot,UNKNOWN,UNKNOWN,UNKNOWM,Application,Lola,36.0,3.0,Found in yard,MISSING,MISSING,Cage,MISSING,"19.3""*14""*39.2""",NA,Fell out of the tree at her mom's house- there are more than a dozen on the tree
App_1816,Bird_2019,,MISSING,MISSING,MISSING,MISSING,MISSING,0.0,10.0,Application,Pelon,10.0,0.0,Bought,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1817,Bird_2020,,MISSING,MISSING,MISSING,Parrot,MISSING,15.0,180.0,Application,Pretty,180.0,15.0,Taken from the wild,MISSING,MISSING,Cage,MISSING,MISSING,Separate,Husband found parrot in tree and she took them in
App_1817,Bird_2021,,MISSING,MISSING,MISSING,Parrot,MISSING,10.0,120.0,Application,Ringo,120.0,10.0,Taken from the wild,MISSING,MISSING,Cage,MISSING,MISSING,Separate,Husband found parrot in tree and she took them in
App_1817,Bird_2022,,MISSING,MISSING,MISSING,Parrot,MISSING,7.0,84.0,Application,Mimi,84.0,7.0,Taken from the wild,MISSING,MISSING,Cage,MISSING,MISSING,Separate,Husband found parrot in tree and she took them in
App_1818,Bird_2023,,MISSING,MISSING,4.0,Mealy Parrot,MISSING,6.0,72.0,Application,Lucky,72.0,6.0,Found,Burrel Boom,Belize,MISSING,MISSING,MISSING,NA,Bird was found with an injured wing
App_1819,Bird_2024,,MISSING,MISSING,MISSING,MISSING,Male,5.0,60.0,Application,Oliver,60.0,5.0,Gifted,MISSING,MISSING,Cage,MISSING,MISSING,NA,The size of the cage as given in the instructions
App_1820,Bird_2025,,MISSING,MISSING,5.0,Olive-throated Parakeet,Male,2.0,24.0,Application,Mayday,MISSING,MISSING,Gifted,MISSING,MISSING,Free/Caged,MISSING,MISSING,NA,Mayday is meticulously looked after with daily fresh fruit. clean environment and lots of attention. He has a large cage and is free most of the day
App_1821,Bird_2026,,MISSING,MISSING,5.0,Olive-throated Parakeet,MISSING,MISSING,MISSING,Application,Paquito,MISSING,MISSING,Bought,MISSING,MISSING,Caged,MISSING,MISSING,NA,
App_1822,Bird_2027,,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,MISSING,MISSING,Application,Paquito,120.0,10.0,Found,Belmopan,Cayo,MISSING,MISSING,MISSING,NA,"After the hurricane in 2016, the bird flew inside the house through the window"
App_1823,Bird_2028,,MISSING,MISSING,3.0,white-fronted Parrot,Male,1.0,12.0,Application,Kylo,3.0,0.0,Gifted,MISSING,MISSING,Free,NA,NA,NA,Kept indoors. Bird gifted by father.
App_1824,Bird_2029,,MISSING,MISSING,3.0,white-fronted Parrot,Male,2.0,24.0,Application,Luisito,24.0,2.0,Found,MISSING,MISSING,Free,NA,NA,NA,Found infront of house. Parrot cannot fly.
App_1825,Bird_2030,,MISSING,MISSING,1.0,Red-lored Parrot,Male,3.0,36.0,Application,Pepe,36.0,3.0,MISSING,MISSING,MISSING,Free,NA,NA,NA,
App_1826,Bird_2031,,MISSING,MISSING,MISSING,Parrot,female,1.0,12.0,Application,Pretty Princess,120.0,10.0,Gifted,MISSING,MISSING,Free,NA,NA,NA,Stays inside the house- no cage
App_1827,Bird_2032,,MISSING,MISSING,MISSING,MISSING,Male,MISSING,MISSING,Application,Rico,MISSING,MISSING,Gifted,MISSING,MISSING,MISSING,MISSING,Gifted,MISSING,MISSING
App_1828,Bird_2033,,MISSING,MISSING,MISSING,Parrot,female,14.0,168.0,Application,Berta,168.0,14.0,Gifted,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1829,Bird_2034,,MISSING,MISSING,MISSING,Green Parrot,UNKNOWN,UNKNOWN,UNKNOWN,Application,MISSING,36.0,3.0,Found ,MISSING,MISSING,Free/Caged,MISSING,MISSING,NA,Parrot was found injured on the road. Has his cage but usually roams outdoors
App_1830,Bird_2035,,MISSING,MISSING,3.0,White-fronted Parrot,UNKNOWN,1.5,18.0,Application,Little Little,18.0,1.5,Found,San Ignacio,Cayo,Free,NA,NA,NA,"Bird was founf on property, it fell from a fallen tree"
App_1831,Bird_2036,,MISSING,MISSING,2.0,Yellow-headed Parrot,MISSING,3.0,36.0,Application,P3,36.0,3.0,Gifted,MISSING,MISSING,Free/Caged,MISSING,MISSING,NA,Has a cage but is allowed to fly indoors
App_1832,Bird_2037,,MISSING,MISSING,MISSING,Parrot,MISSING,4.0,48.0,Application,MISSING,MISSING,MISSING,Other-not specifed,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,
App_1833,Bird_2039,,MISSING,MISSING,MISSING,Green Parrot,Male,3.0,36.0,Application,Cosito,36.0,3.0,Found,MISSING,MISSING,Cage,MISSING,MISSING,MISSING,Cage at farm
App_1834,Bird_2040,,MISSING,MISSING,MISSING,MISSING,MISSING,3.0,36.0,Application,Paquito,36.0,3.0,Found,Teakettle,Cayo,Free,NA,NA,NA,The bird kept flying around their yard and it never left
App_1835,Bird_2041,,MISSING,MISSING,MISSING,UNKNOWN,Male,UNKNOWN,UNKNOWN,Application,Rico,Undefined,Undefined,Gifted,MISSING,MISSING,Undefined,MISSING,MISSING,MISSING,Parrot lives at 6973 North Creek house but does not specify free or caged
App_1836,Bird_2042,,MISSING,MISSING,MISSING,MISSING,MISSING,3.0,36.0,Application,Coco,36.0,3.0,Taken from the wild,San Estevan,Orange Walk,Free,NA,NA,NA,The tree was alone in a tree 
App_1837,Bird_2043,,MISSING,MISSING,2.0,Yellow-headed Parrot,UNKNOWN,8.0,96.0,Application,Polly Parrot,46.0,4.0,Gifted,MISSING,MISSING,Cage,Outdoor,10*8,NA,Has a broken wing- cannot fly
App_1838,Bird_2044,,MISSING,MISSING,MISSING,MISSING,Male,18.0,217.0,Application,Lencho,MISSING,MISSING,Taken from the wild,MISSING,MISSING,MISSING,MISSING,MISSING,NA,
App_1839,Bird_2045,,MISSING,MISSING,2.0,Yellow-headed Parrot,MISSING,MISSING,MISSING,Application,Pretty Girl,12.0,1.0,Taken from the wild,Saint Paul Bank,Belize,Cage,MISSING,MISSING,NA,
App_1840,Bird_2046,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Application,Bluey,1.0,0.0,Gifted,MISSING,MISSING,Cage,MISSING,MISSING,NA,
App_1841,Bird_2047,,MISSING,MISSING,1.0,Red-lored Parrot,UNKNOWN,20.0,240.0,Application,Lorenzo,240.0,20.0,Rescued,San Ignacio Market,Cayo,Free/Caged,MISSING,MISSING,NA,He has had a broken wing since rescued. He has been assessed at BBR and is deemed to be unable to fly. He sleeps in cage but is free during the day
App_1842,Bird_2048,,MISSING,MISSING,1.0,Red-lored Parrot,MISSING,1.5,18.0,Application,Paquito,18.0,1.5,Gifted,MISSING,MISSING,Caged,MISSING,4*4*8,NA,
App_1843,Bird_2049,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Application,Lorito,6.0,0.0,Found,San Ignacio,Cayo,Caged,MISSING,MISSING,NA,
App_1844,Bird_2050,,MISSING,MISSING,MISSING,Parrot,MISSING,MISSING,MISSING,Application,Coco,12.0,1.0,Bought,MISSING,MISSING,Undefined,MISSING,MISSING,NA,Resides at Trinidad Village
App_1845,Bird_2051,,MISSING,MISSING,MISSING,Parrot,female,6.0,72.0,Application,Turca,72.0,6.0,Gifted,MISSING,MISSING,Cage,MISSING,MISSING,NA,
App_1846,Bird_2052,,MISSING,MISSING,2.0,Yellow-headed Parrot,female,5.0,60.0,Application,Dolly,60.0,5.0,Bought,MISSING,MISSING,Undefined,MISSING,MISSING,NA,Will be housed at Adriana's Houehold
App_1847,Bird_2053,,MISSING,MISSING,MISSING,Parrot,MISSING,6.0,72.0,Application,Pretty Pearl,MISSING,MISSING,Gifted,MISSING,MISSING,Cage,MISSING,MISSING,NA,
App_1848,Bird_2054,,MISSING,MISSING,1.0,Red-lored Parrot,UNKNOWN,2.0,24.0,Application,Luna,12.0,1.0,Gifted,MISSING,MISSING,Cage,Outdoor,10*8,NA,
App_1849,Bird_2055,,MISSING,MISSING,MISSING,Parrot,UNKNOWN,3.0,36.0,Application,Chiquito,3.0,36.0,Found,MISSING,MISSING,Cage,MISSING,"16""*23""",MISSING,Found on her avocado tree
App_1849,Bird_2056,,MISSING,MISSING,MISSING,Parrot,UNKNOWN,3.0,36.0,Application,Terca,3.0,36.0,Found,MISSING,MISSING,Cage,MISSING,"16""*23""",MISSING,Found on her avocado tree
App_1850,Bird_2057,,MISSING,MISSING,2.0,Yellow-headed Parrot,Female,UNKNOWN,UNKNOWN,Application,Lorie,5.0,0.0,Gifted,MISSING,MISSING,Free,NA,NA,NA,Gifted by parents when they moved. Resides outside underneath the house by the carport
App_1850,Bird_2058,,MISSING,MISSING,MISSING,Red/Blue head,Male,7.0,84.0,Application,Pacho,5.0,0.0,Gifted,MISSING,MISSING,Free,NA,NA,NA,Gifted by parents when they moved. Resides outside underneath the house by the carport
App_1851,Bird_2059,,MISSING,MISSING,2.0,Yellow-headed Parrot,MISSING,MISSING,MISSING,Application,Alvin,72.0,6.0,Gifted,MISSING,MISSING,Cage,On veranda,MISSING,NA,
