application_id_eri,application_id,info_source,applicant_id_eri,applicant_id,application_status,range,application_date,application_signed,followup_done,followup_details,applied_previously,applied_previously_date,previously_approved,application_experience,application_comments
Apply_1,MISSING,Call,App_5,285.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"Mrs Casasola didn't apply. Fd just reached to her home, inspected and registered the parrots there and banded both.",NA
Apply_2,CZL 90,Historic,App_6,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_3,CZL 116,Historic,App_8,None,,MISSING,2016-09-29 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_4,CZL 76,Historic,App_13,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_5,MISSING,Historic,App_14,334.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_6,CZL 65,Historic,App_17,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_7,MISSING,Call,App_18,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,straightforward and provided instructions to meet minimum standards and bird got banded,NA
Apply_8,MISSING,Call,App_20,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,FD posted that it was the time to apply for permits and so she did but never got any follow up,"She would like her permit, she said "" better late than never!"""
Apply_9,MISSING,Historic,App_23,286.0,,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_10,CZL 144,Historic,App_25,None,,MISSING,2016-10-27 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_11,CZL 111,Historic,App_26,None,,MISSING,2016-09-27 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_12,CZL 113,Historic,App_27,None,,MISSING,2016-09-27 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_13,CZL 4,Historic,App_31,None,,MISSING,2014-23-12,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_14,MISSING,Call,App_33,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,FD inspected home and approved her keeping the 5 birds bc all of them were very healthy and living in good conditions.,NA
Apply_15,CZL 35,Call,App_34,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_16,MISSING,Call,App_36,381.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_17,CZL 73,Historic,App_40,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_18,MISSING,Historic,App_43,194.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_19,CZL 135,Historic,App_47,None,,MISSING,2016-10-21 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_20,MISSING,Historic,App_49,93.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_21,MISSING,Historic,App_49,93.0,,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_22,MISSING,Historic,App_49,93.0,,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_23,MISSING,Historic,App_49,93.0,,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_24,MISSING,Call,App_54,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_25,CZL 66,Historic,App_56,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_26,CZL 74,Historic,App_57,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_27,MISSING,Call,App_58,211.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Fairly easy,NA
Apply_28,MISSING,Call,App_58,211.0,,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Fairly easy,NA
Apply_29,CZL 81,Historic,App_60,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_30,MISSING,Call,App_64,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Straightforward,NA
Apply_31,MISSING,Call,App_65,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_32,CZL 100,Historic,App_68,None,,MISSING,2016-07-18 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_33,CZL 67,Historic,App_74,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_34,MISSING,Historic,App_79,190.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_35,MISSING,Call,App_80,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Miss Lotiff went to the school where FD reached and were registering parrots.,NA
Apply_36,CZL 154*,Historic,App_81,None,,MISSING,2017-07-13 00:00:00,Yes,MISSING,MISSING,No,NA,NA,MISSING,NA
Apply_37,CZL 131,Historic,App_82,None,,MISSING,2016-10-12 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_38,CZL 122,Historic,App_85,None,,MISSING,2016-10-05 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_39,CZL 63,Historic,App_91,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_40,MISSING,Historic,App_95,360.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_41,MISSING,Call,App_99,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,"Was expecting to recieve permit, however, she never heard back from them",FD said they would reach out to her after 8 months.
Apply_42,MISSING,Historic,App_100,251.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_43,CZL 36,Historic,App_104,337.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_44,MISSING,Call,App_105,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,It was an easy process.,NA
Apply_45,CZL 121,Call,App_106,None,,MISSING,2016-09-29 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_46,MISSING,Historic,App_108,295.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_47,MISSING,Call,App_111,None,,MISSING,MISSING,MISSING,Yes,They asked her to go to the office but she did not.,MISSING,MISSING,MISSING,MISSING,NA
Apply_48,CZL 17,Historic,App_113,None,,MISSING,2014-12-24 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_49,MISSING,Call,App_114,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Good but expected to hear back and didn't,NA
Apply_50,MISSING,Historic,App_115,250.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_51,MISSING,Call,App_116,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,U,NA
Apply_52,MISSING,Historic,App_119,270.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_53,MISSING,Historic,App_121,346.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_54,MISSING,Historic,App_123,264.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_55,CZL 38,Historic,App_126,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_56,MISSING,Historic,App_129,288.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_58,MISSING,Historic,App_131,266.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_59,MISSING,Historic,App_133,75.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_60,CZL 50,Historic,App_134,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_61,CZL 49,Historic,App_137,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_62,MISSING,Call,App_143,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_64,MISSING,Call,App_151,195.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,straightforward,NA
Apply_66,MISSING,Historic,App_154,226.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_67,MISSING,Historic,App_156,274.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_68,CZL 143,Historic,App_157,None,,MISSING,2016-10-27 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_69,BMP 49,Historic,App_161,None,,MISSING,2014-12-12 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_70,MISSING,Historic,App_164,103.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_71,MISSING,Historic,App_166,218.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_72,CZL 117,Historic,App_167,None,,MISSING,2016-09-29 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_73,MISSING,Historic,App_168,297.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_74,MISSING,Historic,App_173,220.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_75,CZL 70,Historic,App_174,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_76,CZL 150*,Historic,App_175,341.0,Permit Awarded,Orange Walk,2016-11-21 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_77,CZL 11,Historic,App_179,None,,MISSING,2015-16-01,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_79,MISSING,Historic,App_183,243.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_80,CZL 30,Historic,App_184,None,,MISSING,2014-07-04 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_83,BMP 73,Historic,App_188,None,,MISSING,2015-02-27 00:00:00,Yes,Yes,Closed,No,NA,NA,MISSING,Plans to submit another application soon
Apply_84,MISSING,Call,App_193,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Was expecting to recieve a permit but didn't,NA
Apply_85,MISSING,Historic,App_194,105.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_86,CZL 56,Historic,App_195,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_87,MISSING,Historic,App_199,241.0,,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_89,MISSING,Call,App_212,None,,MISSING,MISSING,MISSING,Yes,FD went to his home once but he wasn't there,MISSING,MISSING,MISSING,Was okay,NA
Apply_90,BMP 32,Historic,App_215,None,Permit Awarded,MISSING,2014-12-31 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_91,MISSING,Historic,App_220,388.0,,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_92,MISSING,Call,App_224,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"Miss Pulido stated she has a permit, but also that the bird doesnt have a band and the FD didn't do any inspection."
Apply_93,CZL 112,Historic,App_229,None,,MISSING,2016-09-27 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_94,MISSING,Historic,App_234,331.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_95,MISSING,Historic,App_234,331.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_96,MISSING,Historic,App_235,249.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_97,BMP 84,Historic,App_237,None,,MISSING,2015-05-26 00:00:00,Yes,Yes,Owner moved,No,NA,NA,MISSING,NA
Apply_98,MISSING,Call,App_239,299.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_99,CZL 104,Historic,App_240,None,,MISSING,2016-09-26 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_100,CZL 13,Historic,App_243,None,,MISSING,2014-11-30 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_101,CZL 99,Historic,App_246,None,,MISSING,2016-07-07 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_102,MISSING,Historic,App_247,215.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_103,CZL 14,Historic,App_249,None,,MISSING,2014-12-15 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_105,BMP 25,Call,App_255,None,,MISSING,2014-12-19 00:00:00,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_106,MISSING,Call,App_256,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA,Uncertain how his name is in the database. He didnt apply. His friend gave him the bird already banded.
Apply_107,MISSING,Call,App_258,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"Good, no issues",NA
Apply_109,MISSING,Call,App_264,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Straightforward,NA
Apply_110,BZ 54,Historic,App_265,314.0,Permit Awarded,Belmopan,2016-09-28 00:00:00,Yes,Yes,Approved after probation,No,NA,NA,MISSING,NA
Apply_111,MISSING,Historic,App_270,289.0,,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_112,MISSING,Historic,App_271,329.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_113,MISSING,Call,App_276,104.0,,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_115,MISSING,Historic,App_280,232.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_116,MISSING,Historic,App_282,217.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_117,MISSING,Call,App_286,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,FD said the would follow up but didn't,NA
Apply_118,MISSING,Historic,App_291,223.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_119,MISSING,Historic,App_292,101.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_120,CZL 115,Historic,App_293,None,,MISSING,2016-09-29 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_121,MISSING,Call,App_294,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,took a while,NA
Apply_122,CZL 94,Historic,App_298,None,,MISSING,2016-06-08 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_123,CZL 142,Historic,App_303,None,,MISSING,2016-10-25 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_124,MISSING,Call,App_304,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"Applicant was not satisfied bc FD said they would return to band the birds, but never did.",NA
Apply_125,MISSING,Call,App_305,None,,MISSING,MISSING,MISSING,Yes,Just visited once but didn't get bird banded nor obtained permit,MISSING,MISSING,MISSING,Very professional,NA
Apply_126,CZL 34,Call,App_306,None,,MISSING,MISSING,MISSING,Yes,Inspected home to make sure minimun standards were met,MISSING,MISSING,MISSING,Good,After inspection FD said they would get back to her with the permit & band but didn't
Apply_127,MISSING,Call,App_309,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"Was good, Fd explained all the regulations",NA
Apply_128,CZL 39,Historic,App_315,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_129,MISSING,Call,App_318,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Was complicated,NA
Apply_130,MISSING,Call,App_320,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Was okay,NA
Apply_131,CZL16,Historic,App_324,None,,MISSING,2014-06-13 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_132,BMP 24,Historic,App_325,None,,MISSING,2014-12-11 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_133,CZL 20,Historic,App_329,None,,MISSING,2014-07-02 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_134,MISSING,Historic,App_330,261.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_135,MISSING,Historic,App_332,137.0,,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_136,MISSING,Historic,App_337,112.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_137,MISSING,Historic,App_338,290.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_138,MISSING,Historic,App_347,191.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_139,CZL 138,Historic,App_351,340.0,Permit Awarded,Orange Walk,2016-10-25 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_140,CZL 146,Historic,App_352,None,,MISSING,2016-10-31 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_141,CZL 26,Historic,App_353,None,,MISSING,2015-03-26 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_142,CZL 41,Call,App_354,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,"Good, was expecting to hear back from FD but didn't",NA
Apply_143,CZL 32,Historic,App_359,None,,MISSING,2014-08-07 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_144,BMP 270,Historic,App_362,None,,MISSING,2014-12-22 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_145,MISSING,Historic,App_365,348.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_146,MISSING,Historic,App_365,348.0,,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_147,MISSING,Historic,App_366,301.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_148,CZL 95,Historic,App_370,None,,MISSING,2016-06-08 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_149,MISSING,Call,App_371,365.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Was good,NA
Apply_150,MISSING,Historic,App_372,188.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_151,CZL 43,Historic,App_373,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_152,CZL 149,Historic,App_374,None,,MISSING,2016-10-19 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_153,MISSING,Call,App_375,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_155,CZL 68,Historic,App_378,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_156,CZL 127,Historic,App_381,None,,MISSING,2016-10-18 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_158,CZL 8,Historic,App_392,362.0,Permit Awarded,Orange Walk,2015-03-03 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_159,MISSING,Historic,App_401,269.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_160,MISSING,Call,App_404,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_161,MISSING,Call,App_405,None,,MISSING,MISSING,MISSING,Yes,Officers approached her home and registered both birds there. She was told that they would provide her with a permit and two bands soon.,MISSING,MISSING,MISSING,MISSING,NA
Apply_162,MISSING,Historic,App_408,244.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_163,CZL 71,Historic,App_409,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_164,BMP 51,Historic,App_410,None,,MISSING,2014-12-31 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_165,MISSING,Historic,App_414,283.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_166,CZL 107,Historic,App_423,None,,MISSING,2016-09-28 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_167,MISSING,Call,App_424,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,U,NA
Apply_169,CZL 72,Historic,App_426,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_170,CZL 97,Historic,App_428,None,,MISSING,2016-06-30 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_171,CZL 19,Historic,App_429,None,,MISSING,2014-08-19 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_172,CZL 46,Call,App_431,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Not so great- was a big expense to make the cage FD required,NA
Apply_173,MISSING,Historic,App_433,88.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_174,BMP 85,Historic,App_437,None,,MISSING,2015-05-19 00:00:00,Yes,Yes,Closed,No,NA,NA,MISSING,NA
Apply_175,MISSING,Historic,App_440,349.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_176,CZL 22,Historic,App_443,None,,MISSING,2014-12-22 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_177,BMP 146,Historic,App_447,318.0,Permit Awarded,San Ignacio,2014-11-04 00:00:00,No,Yes,"One parrot died from dog attack, birds free, healthy diet; application approved",MISSING,MISSING,MISSING,MISSING,NA
Apply_178,CZL 114,Historic,App_452,None,,MISSING,2016-09-26 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
