application_id_eri,application_id,info_source,applicant_id_eri,applicant_id,application_status,range,application_date,application_signed,followup_done,followup_details,applied_previously,applied_previously_date,previously_approved,application_experience,application_comments
Apply_179,MISSING,Call,App_454,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_180,MISSING,Call,App_455,279.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,straighforward,NA
Apply_181,CZL 102,Historic,App_456,None,,MISSING,2016-08-22 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_184,MISSING,Call,App_471,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Not good because he did not have any follow up.,NA
Apply_185,MISSING,Historic,App_475,345.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_186,MISSING,Call,App_476,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,"Good, she felt better knowing she had registered the bird",NA
Apply_187,MISSING,Historic,App_480,139.0,,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_188,MISSING,Call,App_482,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_189,MISSING,Call,App_483,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Two male Fd staff inspected home but he didn't get the birds banded.,NA
Apply_190,MISSING,Call,App_484,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Straightforward,NA
Apply_191,BMP 27,Historic,App_487,None,,MISSING,2014-12-23 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_192,CZL 31,Historic,App_491,None,,MISSING,2014-12-30 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_193,CZL 120,Historic,App_494,None,,MISSING,2016-09-29 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_195,CZL 48,Historic,App_501,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_196,MISSING,Historic,App_502,263.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_197,CZL 128,Call,App_504,None,,MISSING,2016-10-17 00:00:00,MISSING,No,MISSING,MISSING,MISSING,MISSING,Straighforward- they were friendly,NA
Apply_198,MISSING,Historic,App_510,300.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_199,CZL 7,Historic,App_511,None,,MISSING,2015-03-02 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_200,CZL 89,Historic,App_511,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_202,CZL 134,Historic,App_514,None,,MISSING,2016-10-20 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_203,MISSING,Call,App_520,82.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_204,CZL 83,Historic,App_521,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_205,CZL 105,Historic,App_524,None,,MISSING,2016-09-26 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_206,MISSING,Call,App_525,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"They were asking who had parrots, someone said she had one and they visited her home. Parrot got registered there.",NA
Apply_207,MISSING,Call,App_530,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Pretty good,NA
Apply_208,MISSING,Historic,App_533,160.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_209,CZL 123,Historic,App_534,None,,MISSING,2016-10-06 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_210,CZL 40,Historic,App_542,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_211,MISSING,Historic,App_549,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"He registered the parrot when it was small and was told he couldn't receive a permit due to the bird being too young, however, he had worked for forestry before and an arrangemenet was made.",NA
Apply_212,MISSING,Historic,App_550,240.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_213,CZL 133,Historic,App_553,None,,MISSING,2016-10-12 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_214,MISSING,Call,App_555,307.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good- smooth process,NA
Apply_215,CZL 24,Historic,App_558,None,,MISSING,2015-03-26 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_217,MISSING,Call,App_562,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_218,CZL 55,Historic,App_564,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_219,CZL 52,Historic,App_565,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_221,MISSING,Historic,App_568,230.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_222,MISSING,Call,App_570,276.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Goood,NA
Apply_223,MISSING,Historic,App_571,335.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_224,MISSING,Historic,App_571,335.0,,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_225,BMP 22,Historic,App_572,None,,MISSING,2014-12-18 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_226,MISSING,Historic,App_573,187.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_227,MISSING,Historic,App_574,None,,MISSING,2020-10-01 00:00:00,Yes,MISSING,MISSING,Yes,4 years ago,MISSING,MISSING,NA
Apply_228,CZL 137,Historic,App_575,None,,MISSING,2016-10-25 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_229,MISSING,Call,App_577,404.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_230,CZL 33,Historic,App_578,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_231,CZL 153*,Historic,App_584,None,,MISSING,2017-05-26 00:00:00,No,MISSING,MISSING,No,NA,NA,MISSING,NA
Apply_233,MISSING,Historic,App_593,293.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_234,MISSING,Historic,App_593,293.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_235,MISSING,Historic,App_593,293.0,,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_236,MISSING,Historic,App_593,293.0,,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_237,MISSING,Call,App_597,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Was good,NA
Apply_238,MISSING,Historic,App_612,303.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_239,MISSING,Historic,App_615,242.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_240,MISSING,Historic,App_621,347.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_241,BMP 1,Historic,App_628,None,,MISSING,2014-12-29 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_242,CZL 62,Historic,App_630,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_244,CZL 6,Historic,App_633,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_245,CZL 44,Call,App_634,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_246,MISSING,Call,App_637,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Doesn't have much to say. Applied and didn't have a follow-up,NA
Apply_247,MISSING,Historic,App_641,268.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_248,MISSING,Call,App_642,357.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_249,CZL 57,Historic,App_643,338.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_250,BMP 35,Historic,App_647,None,,MISSING,2015-01-05 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_251,CZL 9,Call,App_648,363.0,Permit Awarded,Orange Walk,2015-03-03 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"He didn't know it was illegal to have parrots. Someone told FD he had one and around the same time they were registering, so they approached his home and registered the bird there.",NA
Apply_252,MISSING,Call,App_649,302.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_254,BMP 31,Historic,App_655,None,,MISSING,2014-12-31 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_255,MISSING,Call,App_658,90.0,,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Went to cayo and everything was good,NA
Apply_256,MISSING,Historic,App_667,245.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_257,MISSING,Historic,App_669,64.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_258,MISSING,Call,App_670,227.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"When FD registered the bird, she told them to take it away. However, they told her the bird was already old and therefore would not survive in the wild.",NA
Apply_259,MISSING,Call,App_679,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_260,MISSING,Historic,App_681,254.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_261,CZL 126,Historic,App_683,None,,MISSING,2016-10-17 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_262,BMP 33,Historic,App_687,None,,MISSING,2015-07-01 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_263,MISSING,Call,App_688,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_264,CZL 101,Historic,App_691,None,,MISSING,2016-08-15 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_265,MISSING,Historic,App_692,213.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_266,BMP 75,Historic,App_703,None,,MISSING,2014-12-23 00:00:00,Yes,Yes,Closed,No,NA,NA,MISSING,NA
Apply_267,CZL 78,Historic,App_704,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_268,MISSING,Historic,App_711,284.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_270,CZL 79,Historic,App_717,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_271,MISSING,Call,App_719,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_272,MISSING,Historic,App_727,153.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_273,MISSING,Call,App_732,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good got bird banded,NA
Apply_274,CZL 108,Historic,App_736,None,,MISSING,2016-09-27 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_275,MISSING,Call,App_738,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,FD approached her home. They banded & registered the bird there.,NA
Apply_276,MISSING,Historic,App_739,75.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_277,CZL 98,Call,App_740,None,,MISSING,2016-06-30 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,FD approached her home. They banded & registered the bird there.,NA
Apply_278,CZL 103,Historic,App_741,None,,MISSING,2016-08-30 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_279,CZL 151*,Historic,App_748,None,,MISSING,2017-06-23 00:00:00,Yes,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_280,MISSING,Historic,App_749,91.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_281,MISSING,Historic,App_750,247.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_282,MISSING,Call,App_751,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"Good, was asked similar questions to the ones in this survey",NA
Apply_283,CZL 77,Historic,App_755,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_284,MISSING,Historic,App_758,221.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_285,CZL 92,Historic,App_760,None,,MISSING,2016-03-05 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_286,MISSING,Call,App_762,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_287,BMP 23,Historic,App_765,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_289,CZL 119,Historic,App_767,None,,MISSING,2016-09-29 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_290,MISSING,Call,App_775,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_291,MISSING,Call,App_778,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_292,MISSING,Call,App_779,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"Formal, measured cage and banded bird.",NA
Apply_293,MISSING,Historic,App_782,253.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_294,CZL85,Historic,App_783,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_295,CZL 53,Historic,App_785,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_296,MISSING,Historic,App_786,246.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_297,MISSING,Historic,App_790,257.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_298,MISSING,Historic,App_793,216.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_299,MISSING,Historic,App_795,236.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_300,MISSING,Historic,App_796,304.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_301,CZL 109,Historic,App_800,None,,MISSING,2016-09-27 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_302,MISSING,Call,App_801,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Fd were visiting homes & they registered & banded bird at his house. It was a professional interaction. He helped in locating other parrot owners.,NA
Apply_303,MISSING,Call,App_802,387.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_305,MISSING,Call,App_807,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_306,MISSING,Historic,App_809,287.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_307,MISSING,Call,App_810,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_309,CZL 93,Call,App_815,None,,MISSING,2016-03-06 00:00:00,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_310,MISSING,Call,App_818,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Husband went and filled out applicantion,NA
Apply_311,CZL 141,Historic,App_819,None,,MISSING,2016-10-25 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_312,BMP 52,Historic,App_820,None,,MISSING,2014-12-19 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_313,MISSING,Call,App_824,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_314,CZL 110,Historic,App_826,None,,MISSING,2016-09-27 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_316,MISSING,Historic,App_828,None,,MISSING,2017-07-20 00:00:00,No,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_317,CZL 58,Call,App_829,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_318,MISSING,Historic,App_833,224.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_319,MISSING,Call,App_834,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Did not recieve a band for the parrot.,NA
Apply_320,MISSING,Historic,App_839,298.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_321,CZL 42,Historic,App_840,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_322,CZL 132,Historic,App_842,None,,MISSING,2016-10-12 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_323,CZL 60,Historic,App_844,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_324,MISSING,Historic,App_849,377.0,,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_325,MISSING,Historic,App_849,377.0,,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_326,MISSING,Call,App_851,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_327,MISSING,Call,App_852,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"Did it online, was great",NA
Apply_328,BMP 21,Call,App_854,None,,MISSING,2014-12-29 00:00:00,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_329,CZL 152*,Historic,App_1584,None,,MISSING,2017-01-20 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Unsure if 1 or 2 applications for App_1584
Apply_330,MISSING,Call,App_858,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_331,MISSING,Call,App_860,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_332,MISSING,Historic,App_869,238.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_333,CZL 91,Historic,App_871,None,,MISSING,2016-03-01 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_334,MISSING,Historic,App_873,281.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_335,CZL 82,Historic,App_875,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_336,MISSING,Historic,App_878,233.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_337,CZL 125,Historic,App_881,None,,MISSING,2016-10-17 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_338,CZL 145,Historic,App_885,None,,MISSING,2016-10-28 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_339,MISSING,Call,App_891,277.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,U,NA
Apply_340,MISSING,Call,App_892,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_341,MISSING,Historic,App_894,79.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_342,CZL 156*,Historic,App_897,336.0,Permit Awarded,Orange Walk,2017-07-19 00:00:00,Yes,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_343,MISSING,Call,App_899,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_344,BMP 36,Historic,App_901,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_345,CZL 130,Historic,App_904,None,,MISSING,2016-10-18 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_346,MISSING,Historic,App_909,83.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_347,MISSING,Historic,App_913,354.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_348,MISSING,Call,App_914,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_349,MISSING,Call,App_918,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good but didn't get bird banded,NA
Apply_350,MISSING,Call,App_919,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Didn't get a response so doesn't have much to say,NA
Apply_351,MISSING,Call,App_920,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,"The applicant contacted FD twice but was only told, ""application still in process"".",NA
Apply_352,CZL 51,Historic,App_921,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_353,MISSING,Call,App_924,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_354,MISSING,Call,App_924,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_355,CZL 118,Historic,App_925,None,,MISSING,2016-09-29 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_356,MISSING,Historic,App_933,332.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"An officer broke Birdie's leg while placing a band. The band was not removed until the applicant got in touch with the main office and demanded the band to be removed due to the extreme swelling it caused. The bird's leg turned black and the applicant had to seek assistance in San Igancio. It was a big expensive and she also had to travel. The bird currently does not have a band and Mrs. Reimer expressed that she does not want another band & FD was okay with it. Thankfully, Birdie's leg  recovered well. ",NA
Apply_359,CZL 25,Historic,App_943,None,,MISSING,2015-03-26 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
