application_id_eri,application_id,info_source,applicant_id_eri,applicant_id,application_status,range,application_date,application_signed,followup_done,followup_details,applied_previously,applied_previously_date,previously_approved,application_experience,application_comments
Apply_360,MISSING,Call,App_945,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Applied at Cayo and was told to apply at Corozal since she was moving but didn't find any place there so will try to come back to Cayo and continue with the process.,NA
Apply_361,MISSING,Call,App_947,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_362,CZL 1,Historic,App_954,None,,MISSING,2014-16-04,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_363,CZL 54,Historic,App_956,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_364,BMP 78,Historic,App_957,None,,MISSING,2014-12-31 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_365,CZL 2,Historic,App_960,None,,MISSING,2014-18-06,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_366,MISSING,Historic,App_962,219.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_367,MISSING,Call,App_965,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good-they were friendly,NA
Apply_368,CZL 124,Historic,App_966,None,,MISSING,2016-10-14 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_369,CZL 23,Call,App_968,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good-they were friendly and banded the bird.,NA
Apply_370,CZL 87,Historic,App_969,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_371,MISSING,Historic,App_970,273.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_372,MISSING,Historic,App_971,75.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_373,MISSING,Historic,App_980,258.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_374,CZL 148*,Historic,App_985,None,,MISSING,2016-11-03 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_375,CZL 147,Historic,App_986,None,,MISSING,2016-10-31 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_376,MISSING,Call,App_988,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_377,MISSING,Historic,App_990,275.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_378,MISSING,Call,App_991,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"Went to belmopan and applied. A lady and 2 men inspected home and said they would return after two months because he needed a bigger cage, however, he never heard from them again.",NA
Apply_379,BMP 40,Historic,App_1002,None,,MISSING,2014-04-11 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_380,MISSING,Historic,App_1005,339.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_381,MISSING,Call,App_1008,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Late Husband applied.,NA
Apply_382,MISSING,Historic,App_1010,239.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_383,CZL 88,Historic,App_1014,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_384,MISSING,Call,App_1018,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Straightforward,NA
Apply_385,MISSING,Historic,App_1019,356.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_386,CZL 47,Historic,App_1021,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_389,MISSING,Historic,App_1028,272.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_391,MISSING,Call,App_1034,138.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Hasn't submiteed an application for the two new birds but plans to do so soon.
Apply_392,CZL 69,Historic,App_1035,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_393,MISSING,Call,App_1036,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_395,MISSING,Call,App_1041,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Wife applied and didn't have a follow-up,NA
Apply_396,CZL 10,Historic,App_1047,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_397,MISSING,Historic,App_1048,296.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_398,CZL 139,Historic,App_1061,None,,MISSING,2016-10-25 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_399,MISSING,Call,App_1062,265.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Straightforward,NA
Apply_400,MISSING,Historic,App_1063,333.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_401,MISSING,Call,App_1071,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,He previously worked at FD as a mechanic and he obtained the permit and band number for his bird.,NA
Apply_402,CZL 75,Historic,App_1073,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_403,CZL 15,Historic,App_1076,None,,MISSING,2014-04-29 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_404,MISSING,Call,App_1079,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_405,MISSING,Historic,App_1082,255.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA,NA
Apply_406,CZL 3,Historic,App_1086,None,,MISSING,2014-06-04 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_407,MISSING,Historic,App_1088,262.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_408,CZL 5,Historic,App_1089,None,,MISSING,2014-07-08 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_409,CZL 129,Historic,App_1090,None,,MISSING,2016-10-18 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_410,MISSING,Call,App_1092,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"Home was inspected twice, she obtained a permit but did not get birds banded.",NA
Apply_411,MISSING,Call,App_1093,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Straightforward,NA
Apply_412,MISSING,Historic,App_1096,231.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_413,CZL 84,Historic,App_1102,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_414,BMP 42,Historic,App_1105,None,,MISSING,2015-04-21 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_415,MISSING,Historic,App_1106,282.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_416,MISSING,Historic,App_1112,271.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_417,CZL 27,Historic,App_1113,None,,MISSING,2014-08-14 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_418,MISSING,Call,App_1114,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Terrible-never heard back,NA
Apply_419,MISSING,Historic,App_1119,None,,MISSING,2014-08-18 00:00:00,Yes,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_420,MISSING,Historic,App_1121,291.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_421,MISSING,Call,App_1122,260.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_422,MISSING,Call,App_1123,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_423,MISSING,Historic,App_1124,109.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_424,MISSING,Historic,App_1125,228.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_425,MISSING,Historic,App_1126,81.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_426,CZL 21,Historic,App_1127,None,,MISSING,2014-08-19 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_427,MISSING,Historic,App_1128,222.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_428,MISSING,Call,App_1133,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"Forestry staff inspected home, banded bird and said it was very healthy. They explained to her how to take care of the bird.",NA
Apply_429,MISSING,Historic,App_1136,106.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_430,CZL 29,Historic,App_1139,None,,MISSING,2014-06-21 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_431,MISSING,Call,App_1142,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Bird was registered at her home. She was not present when it happened.,NA
Apply_432,MISSING,Historic,App_1143,278.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_434,CZL 45,Historic,App_1149,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_435,CZL 86,Historic,App_1150,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_437,MISSING,Call,App_1158,135.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,FD expected home. It was a satisfactory experience.,NA
Apply_438,MISSING,Historic,App_1159,237.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_439,CZL 28,Historic,App_1163,None,,MISSING,2014-07-07 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_440,CZL 106,Historic,App_1163,None,,MISSING,2016-09-26 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_441,CZL 64,Historic,App_1164,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_442,CZL 96,Historic,App_1165,None,,MISSING,2016-06-30 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_443,CZL 80,Historic,App_1169,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_444,CZL 37,Call,App_1171,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_445,MISSING,Call,App_1177,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Miss Tun's sister applied on her behalf bc she was also going to register her parrot.,NA
Apply_446,MISSING,Call,App_1179,None,,MISSING,MISSING,MISSING,No,"Fd inspected home and said they would get back to him and provide him with a permit and a band for the bird, but never did.",MISSING,MISSING,MISSING,MISSING,NA
Apply_448,BMP 43,Historic,App_1183,None,,MISSING,2014-04-12 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_449,MISSING,Historic,App_1192,252.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_450,MISSING,Historic,App_1195,292.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_451,MISSING,Call,App_1197,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,It was an easy process.,NA
Apply_453,MISSING,Call,App_1201,None,Permit Awarded,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,No complaints,NA
Apply_454,CZL 61,Historic,App_1202,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_455,MISSING,Historic,App_1210,343.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_456,MISSING,Historic,App_1213,100.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_457,MISSING,Historic,App_1214,234.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_458,MISSING,Call,App_1215,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Doesn't remember,NA
Apply_459,MISSING,Historic,App_1216,267.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_460,MISSING,Historic,App_1218,102.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_461,CZL 136,Historic,App_1224,None,,MISSING,2016-10-24 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_462,MISSING,Historic,App_1227,225.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_463,MISSING,Call,App_1236,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_464,MISSING,Call,App_1239,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_465,CZL 12,Historic,App_1241,None,,MISSING,2015-01-01 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_466,BMP 34,Historic,App_1244,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_467,CZL 59,Historic,App_1245,None,,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_468,MISSING,Historic,App_1246,214.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_469,MISSING,Call,App_1250,None,,MISSING,MISSING,MISSING,No,MISSING,MISSING,MISSING,MISSING,Easy,NA
Apply_470,CZL 18,Historic,App_1256,None,,MISSING,2015-03-26 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_471,MISSING,Historic,App_1257,280.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_472,MISSING,Historic,App_1261,259.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_475,BMP 44,Historic,App_1273,None,,MISSING,2014-09-12 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_477,MISSING,Historic,App_1282,256.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_478,MISSING,Historic,App_1283,92.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_479,MISSING,Historic,App_1283,92.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_480,MISSING,Historic,App_1284,110.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Good,NA
Apply_481,MISSING,Historic,App_1285,111.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_482,MISSING,Historic,App_1286,113.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_483,MISSING,Historic,App_1287,114.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_484,MISSING,Historic,App_1288,115.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_485,MISSING,Historic,App_1289,116.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_486,MISSING,Historic,App_1289,116.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_487,MISSING,Historic,App_1290,117.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_488,MISSING,Historic,App_1291,118.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Rate them 9.5 out of 10,NA
Apply_489,MISSING,Historic,App_1292,119.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_490,MISSING,Historic,App_1293,120.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_491,MISSING,Historic,App_1294,121.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_492,MISSING,Historic,App_1295,122.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_493,MISSING,Historic,App_1296,123.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Very well,NA
Apply_495,MISSING,Historic,App_1298,125.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_496,MISSING,Historic,App_1299,126.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_497,MISSING,Historic,App_1300,127.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_498,MISSING,Historic,App_1301,128.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_499,MISSING,Historic,App_1302,133.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_502,MISSING,Historic,App_1305,124.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_503,MISSING,Historic,App_1298,125.0,Permit Awarded,Savannah,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_504,MISSING,Historic,App_1307,188.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_505,MISSING,Historic,App_1308,201.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_506,MISSING,Historic,App_1309,229.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_507,MISSING,Historic,App_1310,235.0,Permit Awarded,San Ignacio,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_509,MISSING,Historic,App_1313,305.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_510,MISSING,Historic,App_1314,306.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_511,MISSING,Historic,App_1315,307.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_512,MISSING,Historic,App_1315,307.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_513,MISSING,Call,App_1316,309.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,Fd inspected home and advised to have the parrot on a fruit and vegatbles diet.,NA
Apply_514,MISSING,Historic,App_1317,310.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_515,MISSING,Historic,App_1318,311.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_516,BZ 95*,Historic,App_1319,312.0,Permit Awarded,Belmopan,2018-04-09 00:00:00,Yes,Yes,Approved,No,NA,NA,MISSING,NA
Apply_517,MISSING,Historic,App_1320,313.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_518,BMP 144,Historic,App_1321,315.0,Permit Awarded,Belmopan,2018-04-17 00:00:00,Yes,Yes,Approved after 3rd submission; no site visit conducted,Yes,MISSING,MISSING,MISSING,NA
Apply_519,BMP 146*,Historic,App_1322,316.0,Permit Awarded,Belmopan,2018-04-19 00:00:00,Yes,Yes,Approved,MISSING,MISSING,MISSING,MISSING,NA
Apply_520,BMP 147*,Historic,App_1323,317.0,Permit Awarded,Belmopan,2018-01-08 00:00:00,Yes,Yes,Approved,No,NA,NA,MISSING,NA
Apply_521,MISSING,Historic,App_1324,319.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_522,MISSING,Historic,App_1325,320.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_523,MISSING,Call,App_1326,322.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,"After she found the bird and nurtured it for a while, she went to forestry and asked them if she could keep it and if not, they could take it. However, forestry saw how well taken care of the bird was, and after a couple inspections, the bird was banded and a permit was given to applicant.",NA
Apply_524,BMP 110,Historic,App_1327,323.0,Permit Awarded,Belmopan,2016-10-31 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_525,BMP 154*,Call,App_1328,324.0,Permit Awarded,Belmopan,2019-01-24 00:00:00,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,FD approached home and asked if they had a parrot. The bird was registered there.,NA
Apply_526,MISSING,Historic,App_1329,325.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_527,MISSING,Historic,App_1330,326.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_528,MISSING,Historic,App_1331,327.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_529,MISSING,Historic,App_1332,328.0,Permit Awarded,Belmopan,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_530,MISSING,Historic,App_1333,342.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_531,MISSING,Historic,App_1334,344.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_532,MISSING,Historic,App_1335,350.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_533,MISSING,Historic,App_1336,352.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_534,MISSING,Historic,App_1336,352.0,,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_536,MISSING,Historic,App_1338,358.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
Apply_537,MISSING,Historic,App_1339,361.0,Permit Awarded,Orange Walk,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,MISSING,NA
